Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-26 15:20:02.518 UnrealEditor-Cmd[45318:9859683] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-26 15:20:03.261 UnrealEditor-Cmd[45318:9859683] [UE4] Shutdown handler: initialize.
[2026.05.26-21.20.03:974][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
2026-05-26 15:20:11.534 UnrealEditor-Cmd[45318:9859614] [UE4] Shutdown handler: cleanup.
Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Opening shared memory
Starting the store
Reading settings from '/Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini'

Unable to open settings file /Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini.

Store settings (/Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini):
 - Store port: 1989
 - Recorder port: 1981
 - Thread count: 0
 - Sponsored mode: 1
 - Directory: '/Users/jamesrusso/UnrealEngine/UnrealTrace/Store/001'
Watcher enabled on /Users/jamesrusso/UnrealEngine/UnrealTrace/Store/001
Signalling parent 45326
Terminating server, no sponsors or connections active.
Received signal 15
Daemon is exiting without errors.
Listening cancelled, closing port...
Listening cancelled, closing port...
